Item Description,Manufacturer,Model,SKU,Serial #,Height,Width,Length,Pounds,Ounces,Box ID,Price,Pictures
"MyMini Heart Waffle Maker, Red",Nostoalgia ,VWMMWFHRT5RD,82677200143,,7.5,6,4.25,1,7.8,K1,14.99,"[
{
'front': 'AF1QipO2xz-FrD7CPD5PfZdVYr7BklryfJpBMhR4quIw',
'right: 'AF1QipNetnTvkJFSupsH0FbCNkxdSOuLMKDAav3FLMr0',
'left': 'AF1QipOnfiCXz7A83uOhKI33YX7UrUFgoOTjE803AOfe'
}
]"
Ice Cream Maker with Stand Mixer Attachement,Kitchen Aid,KICA0WH,,,11,10.5,10.25,6,9.1,K1,,"[
{
'front: 'AF1QipPIcPJpsKAKNRk6qHmGe0BxDJR4IQN90i_1jjQj',
'left': 'AF1QipMdu8pTxxkklZclB59kxF8JK61QFj-yLZBLMqaP',
'right': 'AF1QipPoicBDCAt2hQL2fhxefAZDRkmeYOVpcRGUtIfy'
}
]"
Ice Cream Maker with Stand Mixer Attachement,Kitchen Aid,KICA0WH,,,11,10.5,10.25,6,9.1,K2,,"[
{
'front: 'AF1QipPhtlvRL-raK9xgtrn5x98-JWUxleftLbS_lKMM',
'left': 'AF1QipNTe4gAP14ETADp7Fbk668PVyuq6-RjtXl-6ZKA',
'right': 'AF1QipPrwyRzpz-bRdwUf40FZ0U1H6Lx02p9n2hPJWiC'
}
]"
Blade Coffee Ginder,Kitchen Aid,BCG111OB,,,9.5,5,5,2,12.5,K1,,"[
{
'front: 'AF1QipNUR2ch-moaqYLZ29uVuPpZXFzeDVaWMqo945WL',
'left': 'AF1QipMBtjCLC0OvN25_QQ-kwugJh1__cs88O4FPKAsS',
'right': 'AF1QipMcL5wl4TXEQ_OyfEgCAJ483uU3Lk9s84ZOZpyN'
}
]"
Citrus Juicer Stand Mixer Attacher,Kitchen Aid,JE,786348492584,,9.5,5,6.5,0,14.5,K1,,"[
{
'front: 'AF1QipOeSDbW_AkzoP0gR1h0GVpDp8p0vaVYHCxWLHdh',
'left': 'AF1QipNhfd0L02kUyp9efX8eORzJO7mBbMrGhWCqn982',
'right': 'AF1QipMyUrAGJVqFNF1DlQ-p5vJ2b7AtnX2lCdICTKA3'
}
]"
"Shake and Store, 3-Pack, Container Set with Lables",Better Homes & Gardens,,681131692168,,9.5,4,6.25,1,3,K1,,"[{
'front: 'AF1QipNLzNt9-p0J4JpP5AW-2d7ywqWD61Hd83VZkzrB',
'left': 'AF1QipMtVKYu--YJ1cccQQki6R4lN82yW3wEgmXKPJFh',
'right': 'AF1QipNCk8b2sRMl7_nYJpZ3-SnKKRxH2mis9V-Qmvoo'
}]"
Electric Skillet,GE,,50946000183,169216,13.25,7.75,20.25,8.6,,K3,,"[{
'front: 'AF1QipN77HgggMsOsECPwjl5BTEKhYNErqbjvxH7fJ5N',
'left': 'AF1QipMZ5jrohYyKnj7H7JrMduhptfgp5mi_nOI9ZB8l',
'right': 'AF1QipNxvKBlmQLKPCapYwHfkV2vb50YtZuKCIxBAHOO'
}]"
Stand Mixer Attachment Pack,Kitchen Aid,FPPA,734869193985,,7.5,10,16.5,7,,K2,,"[{
'front: 'AF1QipMXmIc1KR71LiekOVHjTvt1QYeR8Ef--a7q4Dnt',
'left': 'AF1QipMzAlEfZdk2R0YaKnwislmFHQK459R3rpMC6kZu',
'right': 'AF1QipPfcJP2Dp5YLuMKOYzAScr-wxPqFTbriHBRJVgN'
}]"
Quick Chopper with handle,As Seen on TV,,,,7,7,7,1,8.3,K1,,"[{
'front: 'AF1QipP7yEGR17RPehiLUTQjSOvvm6BSfsTMUKwF57W7',
'left': 'AF1QipP2_SwC4Vc6rBr3VoJzPcce2PBDNnzju6SQGnwt',
'right': 'AF1QipORIvPSWqMSHMQp6xj1mcKG5cBqd0TEsOylZjkK'
}]"
"Spiralizer with Peel, Core and Slice Stand Mixer Attachment (5 Blades)",Kitchen Aid,KSM1APC,07778403408,,9.5,4,14.25,3,11.2,K2,,"[{
'front: 'AF1QipPlXBCATWh3g3rn-V8IoMK0GsxXde0Z-mIliXML',
'left': 'AF1QipMgqIQQoIg8j9M1nq1C57VmvTEj7ZDb6QeUaKQS',
'right': 'AF1QipPHu_d_dRMuVmaLyHZ9Z1gcjnr9vnyM-hztFJ4W'
}]"
